reaction,flux,dilution,metabolite,reaction
EX_cpd00082_m,0.0148985999999999,0.1,cpd00082_m,EX_cpd00082_m
EX_cpd00027_m,0.0148985999999999,0.1,cpd00027_m,EX_cpd00027_m
EX_cpd00108_m,0.0148985999999999,0.1,cpd00108_m,EX_cpd00108_m
EX_cpd00138_m,0.0148985999999999,0.1,cpd00138_m,EX_cpd00138_m
EX_cpd00314_m,0.0148985999999999,0.1,cpd00314_m,EX_cpd00314_m
EX_cpd00751_m,0.0148985999999999,0.1,cpd00751_m,EX_cpd00751_m
EX_cpd00222_m,0.0148985999999999,0.1,cpd00222_m,EX_cpd00222_m
EX_cpd00396_m,0.0148985999999999,0.1,cpd00396_m,EX_cpd00396_m
EX_cpd00224_m,0.0178783,0.1,cpd00224_m,EX_cpd00224_m
EX_cpd01242_m,0.0178783,0.1,cpd01242_m,EX_cpd01242_m
EX_cpd00105_m,0.0178783,0.1,cpd00105_m,EX_cpd00105_m
EX_cpd00154_m,0.0178783,0.1,cpd00154_m,EX_cpd00154_m
EX_cpd00180_m,0.0446957,0.1,cpd00180_m,EX_cpd00180_m
EX_cpd00208_m,0.0074492999999999,0.1,cpd00208_m,EX_cpd00208_m
EX_cpd00179_m,0.0074492999999999,0.1,cpd00179_m,EX_cpd00179_m
EX_cpd00076_m,0.0074492999999999,0.1,cpd00076_m,EX_cpd00076_m
EX_cpd03198_m,0.0074492999999999,0.1,cpd03198_m,EX_cpd03198_m
EX_cpd00158_m,0.0744929999999999,1.0,cpd00158_m,EX_cpd00158_m
EX_cpd00794_m,0.0744929999999999,1.0,cpd00794_m,EX_cpd00794_m
EX_strch1_m,0.257339,1.0,strch1_m,EX_strch1_m
EX_cpd00265_m,1.57e-05,1.0,cpd00265_m,EX_cpd00265_m
EX_amylose300_m,4.7e-05,1.0,amylose300_m,EX_amylose300_m
EX_cpd12115_m,0.000166277,1.0,cpd12115_m,EX_cpd12115_m
EX_cpd11699_m,2.19e-05,1.0,cpd11699_m,EX_cpd11699_m
EX_cpd11970_m,0.000306649,1.0,cpd11970_m,EX_cpd11970_m
EX_bglc_m,7.05e-08,1.0,bglc_m,EX_bglc_m
EX_cpd11746_m,2.82e-05,1.0,cpd11746_m,EX_cpd11746_m
EX_cpd11658_m,0.000176323,1.0,cpd11658_m,EX_cpd11658_m
EX_cpd00656_m,1.41e-05,1.0,cpd00656_m,EX_cpd00656_m
EX_cpd11955_m,3.2899999999999987e-05,1.0,cpd11955_m,EX_cpd11955_m
EX_homogal_m,0.000128235,1.0,homogal_m,EX_homogal_m
EX_cpd11602_m,0.000470195,1.0,cpd11602_m,EX_cpd11602_m
EX_kestopt_m,0.002821167,1.0,kestopt_m,EX_kestopt_m
EX_cpd11851_m,1.41e-05,1.0,cpd11851_m,EX_cpd11851_m
EX_lmn30_m,0.000470195,1.0,lmn30_m,EX_lmn30_m
EX_cpd00370_m,8.3e-05,1.0,cpd00370_m,EX_cpd00370_m
EX_cpd05262_m,3.34e-05,1.0,cpd05262_m,EX_cpd05262_m
EX_pullulan1200_m,1.18e-05,1.0,pullulan1200_m,EX_pullulan1200_m
EX_cpd00382_m,0.004701945,1.0,cpd00382_m,EX_cpd00382_m
EX_rhamnogalurI_m,1.4499999999999997e-05,1.0,rhamnogalurI_m,EX_rhamnogalurI_m
EX_rhamnogalurII_m,0.000266987,1.0,rhamnogalurII_m,EX_rhamnogalurII_m
EX_starch1200_m,1.18e-05,1.0,starch1200_m,EX_starch1200_m
EX_cpd11732_m,3.21e-05,1.0,cpd11732_m,EX_cpd11732_m
EX_xyluglc_m,1.31e-05,1.0,xyluglc_m,EX_xyluglc_m
EX_cpd00188_m,0.0003328,0.1,cpd00188_m,EX_cpd00188_m
EX_cpd00160_m,0.0004958,0.1,cpd00160_m,EX_cpd00160_m
EX_cpd00100_m,0.1799655,0.1,cpd00100_m,EX_cpd00100_m
EX_cpd00214_m,0.0396371,0.1,cpd00214_m,EX_cpd00214_m
EX_cpd15237_m,0.0036517,0.1,cpd15237_m,EX_cpd15237_m
EX_cpd01122_m,0.0359109,0.1,cpd01122_m,EX_cpd01122_m
EX_cpd03850_m,0.0017565,0.1,cpd03850_m,EX_cpd03850_m
EX_cpd03849_m,0.0017565,0.1,cpd03849_m,EX_cpd03849_m
EX_cpd01080_m,0.0169283,0.1,cpd01080_m,EX_cpd01080_m
EX_cpd15269_m,0.0681445,0.1,cpd15269_m,EX_cpd15269_m
EX_cpd03846_m,0.0012943,0.1,cpd03846_m,EX_cpd03846_m
EX_cpd03847_m,0.0068676,0.1,cpd03847_m,EX_cpd03847_m
EX_cpd00035_m,0.1,0.1,cpd00035_m,EX_cpd00035_m
EX_cpd00054_m,0.1,0.1,cpd00054_m,EX_cpd00054_m
EX_cpd00084_m,0.1,0.1,cpd00084_m,EX_cpd00084_m
EX_cpd00051_m,0.015,0.1,cpd00051_m,EX_cpd00051_m
EX_cpd00322_m,0.015,0.1,cpd00322_m,EX_cpd00322_m
EX_cpd00107_m,0.015,0.1,cpd00107_m,EX_cpd00107_m
EX_cpd00039_m,0.015,0.1,cpd00039_m,EX_cpd00039_m
EX_cpd00119_m,0.015,0.1,cpd00119_m,EX_cpd00119_m
EX_cpd00132_m,0.0225,0.1,cpd00132_m,EX_cpd00132_m
EX_cpd00161_m,0.0225,0.1,cpd00161_m,EX_cpd00161_m
EX_cpd00041_m,0.0225,0.1,cpd00041_m,EX_cpd00041_m
EX_cpd00023_m,0.018,0.1,cpd00023_m,EX_cpd00023_m
EX_cpd00060_m,0.018,0.1,cpd00060_m,EX_cpd00060_m
EX_cpd00053_m,0.018,0.1,cpd00053_m,EX_cpd00053_m
EX_cpd00129_m,0.018,0.1,cpd00129_m,EX_cpd00129_m
EX_cpd00156_m,0.018,0.1,cpd00156_m,EX_cpd00156_m
EX_cpd01400_m,0.1,0.1,cpd01400_m,EX_cpd01400_m
EX_cpd00069_m,0.1,0.1,cpd00069_m,EX_cpd00069_m
EX_cpd00033_m,0.045,0.1,cpd00033_m,EX_cpd00033_m
EX_cpd00065_m,0.008182,0.1,cpd00065_m,EX_cpd00065_m
EX_cpd00305_m,0.1,0.1,cpd00305_m,EX_cpd00305_m
EX_cpd00220_m,0.1,0.1,cpd00220_m,EX_cpd00220_m
EX_cpd00218_m,0.1,0.1,cpd00218_m,EX_cpd00218_m
EX_cpd00104_m,0.1,0.1,cpd00104_m,EX_cpd00104_m
EX_cpd00644_m,0.1,0.1,cpd00644_m,EX_cpd00644_m
EX_cpd00263_m,0.1,0.1,cpd00263_m,EX_cpd00263_m
EX_cpd00215_m,0.1,0.1,cpd00215_m,EX_cpd00215_m
EX_cpd00419_m,0.1,0.1,cpd00419_m,EX_cpd00419_m
EX_cpd00393_m,0.1,0.1,cpd00393_m,EX_cpd00393_m
EX_cpd00166_m,0.1,0.1,cpd00166_m,EX_cpd00166_m
EX_cpd00028_m,0.1,0.1,cpd00028_m,EX_cpd00028_m
EX_cpd00635_m,0.1,0.1,cpd00635_m,EX_cpd00635_m
EX_cpd00098_m,0.1,0.1,cpd00098_m,EX_cpd00098_m
EX_cpd00239_m,0.1,0.1,cpd00239_m,EX_cpd00239_m
EX_cpd00048_m,0.1,0.1,cpd00048_m,EX_cpd00048_m
EX_cpd00264_m,0.1,0.1,cpd00264_m,EX_cpd00264_m
EX_cpd00971_m,0.1,0.1,cpd00971_m,EX_cpd00971_m
EX_cpd00063_m,0.1,0.1,cpd00063_m,EX_cpd00063_m
EX_cpd00149_m,0.1,0.1,cpd00149_m,EX_cpd00149_m
EX_cpd00099_m,0.1,0.1,cpd00099_m,EX_cpd00099_m
EX_cpd00205_m,0.1,0.1,cpd00205_m,EX_cpd00205_m
EX_cpd10515_m,0.1,0.1,cpd10515_m,EX_cpd10515_m
EX_cpd10516_m,0.1,0.1,cpd10516_m,EX_cpd10516_m
EX_cpd03725_m,0.1,0.1,cpd03725_m,EX_cpd03725_m
EX_cpd00254_m,0.1,0.1,cpd00254_m,EX_cpd00254_m
EX_cpd00030_m,0.1,0.1,cpd00030_m,EX_cpd00030_m
EX_cpd11574_m,0.1,0.1,cpd11574_m,EX_cpd11574_m
EX_cpd00058_m,0.1,0.1,cpd00058_m,EX_cpd00058_m
EX_cpd00034_m,0.1,0.1,cpd00034_m,EX_cpd00034_m
EX_cpd03396_m,0.1,0.1,cpd03396_m,EX_cpd03396_m
EX_cpd01727_m,0.1,0.1,cpd01727_m,EX_cpd01727_m
EX_cpd15500_m,0.1,0.1,cpd15500_m,EX_cpd15500_m
EX_cpd15311_m,0.1,0.1,cpd15311_m,EX_cpd15311_m
EX_cpd00516_m,0.1,0.1,cpd00516_m,EX_cpd00516_m
EX_cpd00094_m,0.1,0.1,cpd00094_m,EX_cpd00094_m
EX_cpd00508_m,0.1,0.1,cpd00508_m,EX_cpd00508_m
EX_cpd00136_m,0.1,0.1,cpd00136_m,EX_cpd00136_m
EX_cpd00029_m,0.1,0.1,cpd00029_m,EX_cpd00029_m
EX_cpd00122_m,0.1,0.1,cpd00122_m,EX_cpd00122_m
EX_cpd00232_m,0.1,0.1,cpd00232_m,EX_cpd00232_m
EX_cpd00492_m,0.1,0.1,cpd00492_m,EX_cpd00492_m
EX_cpd00128_m,0.1,0.1,cpd00128_m,EX_cpd00128_m
EX_cpd00182_m,0.1,0.1,cpd00182_m,EX_cpd00182_m
EX_cpd00117_m,0.1,0.1,cpd00117_m,EX_cpd00117_m
EX_cpd00185_m,0.1,0.1,cpd00185_m,EX_cpd00185_m
EX_cpd01017_m,0.1,0.1,cpd01017_m,EX_cpd01017_m
EX_cpd00216_m,0.1,0.1,cpd00216_m,EX_cpd00216_m
EX_cpd00137_m,0.1,0.1,cpd00137_m,EX_cpd00137_m
EX_cpd00017_m,0.1,0.1,cpd00017_m,EX_cpd00017_m
EX_cpd00307_m,0.1,0.1,cpd00307_m,EX_cpd00307_m
EX_cpd00367_m,0.1,0.1,cpd00367_m,EX_cpd00367_m
EX_cpd00438_m,0.1,0.1,cpd00438_m,EX_cpd00438_m
EX_cpd00654_m,0.1,0.1,cpd00654_m,EX_cpd00654_m
EX_cpd01741_m,0.1,0.1,cpd01741_m,EX_cpd01741_m
EX_cpd00277_m,0.1,0.1,cpd00277_m,EX_cpd00277_m
EX_cpd00047_m,0.1,0.1,cpd00047_m,EX_cpd00047_m
EX_cpd00106_m,0.1,0.1,cpd00106_m,EX_cpd00106_m
EX_cpd00080_m,0.1,0.1,cpd00080_m,EX_cpd00080_m
EX_cpd00311_m,0.1,0.1,cpd00311_m,EX_cpd00311_m
EX_cpd00111_m,0.1,0.1,cpd00111_m,EX_cpd00111_m
EX_cpd00207_m,0.1,0.1,cpd00207_m,EX_cpd00207_m
EX_cpd00067_m,0.1,0.1,cpd00067_m,EX_cpd00067_m
EX_cpd00226_m,0.1,0.1,cpd00226_m,EX_cpd00226_m
EX_cpd00359_m,0.1,0.1,cpd00359_m,EX_cpd00359_m
EX_cpd01188_m,0.1,0.1,cpd01188_m,EX_cpd01188_m
EX_cpd01914_m,0.1,0.1,cpd01914_m,EX_cpd01914_m
EX_cpd11606_m,0.1,0.1,cpd11606_m,EX_cpd11606_m
EX_cpd00133_m,0.1,0.1,cpd00133_m,EX_cpd00133_m
EX_cpd00355_m,0.1,0.1,cpd00355_m,EX_cpd00355_m
EX_cpd00064_m,0.1,0.1,cpd00064_m,EX_cpd00064_m
EX_cpd00028_m,0.1,0.1,cpd00028_m,EX_cpd00028_m
EX_cpd00009_m,0.1,0.1,cpd00009_m,EX_cpd00009_m
EX_cpd00118_m,0.1,0.1,cpd00118_m,EX_cpd00118_m
EX_cpd00016_m,0.1,0.1,cpd00016_m,EX_cpd00016_m
EX_cpd15560_m,0.1,0.1,cpd15560_m,EX_cpd15560_m
EX_cpd00557_m,0.1,0.1,cpd00557_m,EX_cpd00557_m
EX_cpd00264_m,0.1,0.1,cpd00264_m,EX_cpd00264_m
EX_cpd00305_m,0.1,0.1,cpd00305_m,EX_cpd00305_m
EX_cpd00184_m,0.1,0.1,cpd00184_m,EX_cpd00184_m
EX_cpd00092_m,0.1,0.1,cpd00092_m,EX_cpd00092_m
EX_cpd00249_m,0.1,0.1,cpd00249_m,EX_cpd00249_m
EX_cpd00309_m,0.1,0.1,cpd00309_m,EX_cpd00309_m
EX_cpd00116_m,10.0,1.0,cpd00116_m,EX_cpd00116_m
EX_cpd00001_m,10.0,1.0,cpd00001_m,EX_cpd00001_m
EX_cpd15352_m,0.1,0.1,cpd15352_m,EX_cpd15352_m
EX_cpd00443_m,0.1,0.1,cpd00443_m,EX_cpd00443_m
EX_cpd00018_m,0.1,0.1,cpd00018_m,EX_cpd00018_m
EX_cpd00055_m,0.1,0.1,cpd00055_m,EX_cpd00055_m
EX_cpd00276_m,0.1,0.1,cpd00276_m,EX_cpd00276_m
EX_cpd00186_m,0.1,0.1,cpd00186_m,EX_cpd00186_m
EX_cpd00042_m,0.1,0.1,cpd00042_m,EX_cpd00042_m
EX_cpd11640_m,0.1,0.1,cpd11640_m,EX_cpd11640_m
EX_cpd00075_m,0.1,0.1,cpd00075_m,EX_cpd00075_m
EX_cpd00007_m,0.001,0.001,cpd00007_m,EX_cpd00007_m
